,Country,Variable,1998-2002,2003-2007,2008-2012,2013-2017
1925,TJK,Rural population (1000 inhab),4738.751,5256.003,5872.805,6514.203
1926,TJK,Urban population (1000 inhab),1708.937,1896.382,2122.257,2407.14
1927,TJK,Population density (inhab/km2),45.0850017538,49.5452262364,55.2426166257,62.8113453105
1928,TJK,GDP per capita (current US$/inhab),189.375435,520.02752,954.718846,802.326545
1929,TJK,Human Development Index (HDI) [highest = 1] (-),0.559,0.602,0.639,0.651
1932,TJK,Total population with access to safe drinking-water (JMP) (%),61.5,66.6,71.7,73.8
1933,TJK,Rural population with access to safe drinking-water (JMP) (%),50.5,57.2,64.0,66.7
1934,TJK,Urban population with access to safe drinking-water (JMP) (%),92.4,92.7,93.0,93.1
1936,THA,Rural population (1000 inhab),42458.762,39750.794,37012.171,35071.057
1937,THA,Urban population (1000 inhab),21614.402,26444.821,30831.808,33966.456
1938,THA,Population density (inhab/km2),124.8618003586,128.9797065014,132.2029193951,134.8803593701
1939,THA,GDP per capita (current US$/inhab),2096.055431,3972.206958,5859.89206,6594.608057
1940,THA,Human Development Index (HDI) [highest = 1] (-),0.665,0.71,0.733,0.762
1943,THA,Total population with access to safe drinking-water (JMP) (%),92.9,95.2,97.1,97.8
1944,THA,Rural population with access to safe drinking-water (JMP) (%),90.9,93.8,96.8,98.0
1945,THA,Urban population with access to safe drinking-water (JMP) (%),96.8,97.1,97.5,97.6
1958,TGO,Rural population (1000 inhab),3476.016,3831.357,4215.435,4588.034
1959,TGO,Urban population (1000 inhab),1775.456,2166.028,2644.047,3209.66
1960,TGO,Population density (inhab/km2),91.5131361155,104.2500264131,119.2782003874,135.5603803487
1961,TGO,GDP per capita (current US$/inhab),323.467149,443.375771,564.697109,593.975597
1962,TGO,Human Development Index (HDI) [highest = 1] (-),0.428,0.441,0.484,0.51
1965,TGO,Total population with access to safe drinking-water (JMP) (%),54.8,57.9,61.1,63.1
1966,TGO,Rural population with access to safe drinking-water (JMP) (%),39.3,41.2,43.1,44.2
1967,TGO,Urban population with access to safe drinking-water (JMP) (%),85.1,87.5,89.9,91.4
1980,TON,Rural population (1000 inhab),76.303,78.582,80.356,82.993
1981,TON,Urban population (1000 inhab),22.881,23.775,24.595,25.027
1982,TON,Population density (inhab/km2),132.0293333333,136.7746666667,136.9826666667,135.9973333333
1983,TON,GDP per capita (current US$/inhab),1829.490096,2979.594566,4436.896473,4558.478241
1984,TON,Human Development Index (HDI) [highest = 1] (-),0.676,0.678,0.7,0.717
1987,TON,Total population with access to safe drinking-water (JMP) (%),98.6,98.9,99.4,99.6
1988,TON,Rural population with access to safe drinking-water (JMP) (%),99.0,99.1,99.5,99.6
1989,TON,Urban population with access to safe drinking-water (JMP) (%),97.4,98.1,99.2,99.7
1991,TTO,Rural population (1000 inhab),568.249,594.531,621.549,640.679
1992,TTO,Urban population (1000 inhab),709.588,714.729,720.039,728.446
1993,TTO,Population density (inhab/km2),248.9693957115,255.0586744639,262.1479532164,269.7970760234
1994,TTO,GDP per capita (current US$/inhab),7068.592881,16574.582127,19203.520412,16415.40548
1995,TTO,Human Development Index (HDI) [highest = 1] (-),0.73,0.777,0.784,0.799
1998,TTO,Total population with access to safe drinking-water (JMP) (%),93.6,94.5,95.1,95.1
1999,TTO,Rural population with access to safe drinking-water (JMP) (%),93.6,94.5,95.1,95.1
2000,TTO,Urban population with access to safe drinking-water (JMP) (%),93.6,94.5,95.1,95.1
2002,TUN,Rural population (1000 inhab),3531.202,3521.038,3568.906,3616.197
2003,TUN,Urban population (1000 inhab),6333.124,6777.049,7317.762,7915.93
2004,TUN,Population density (inhab/km2),60.3340321496,62.9834728929,66.2979157753,69.8822993705
2005,TUN,GDP per capita (current US$/inhab),2346.00236,3778.360077,4137.570216,3452.359126
2006,TUN,Human Development Index (HDI) [highest = 1] (-),0.666,0.701,0.721,0.738
2009,TUN,Total population with access to safe drinking-water (JMP) (%),91.1,94.1,96.9,97.7
2010,TUN,Rural population with access to safe drinking-water (JMP) (%),78.8,84.8,90.8,93.2
2011,TUN,Urban population with access to safe drinking-water (JMP) (%),98.0,99.0,100.0,100.0
2013,TUR,Rural population (1000 inhab),22165.676,21537.953,20899.302,20473.563
2014,TUR,Urban population (1000 inhab),42977.378,48059.328,53670.565,60271.457
2015,TUR,Population density (inhab/km2),82.9507442542,88.5997937225,95.0544979945,103.2870057936
2016,TUR,GDP per capita (current US$/inhab),3660.005677,9709.489709,11720.307702,10560.02154
2017,TUR,Human Development Index (HDI) [highest = 1] (-),0.672,0.709,0.765,0.805
2020,TUR,Total population with access to safe drinking-water (JMP) (%),93.8,96.9,99.5,100.0
2021,TUR,Rural population with access to safe drinking-water (JMP) (%),87.0,92.5,98.1,100.0
2022,TUR,Urban population with access to safe drinking-water (JMP) (%),97.4,98.9,100.0,100.0
2046,UGA,Rural population (1000 inhab),21699.29,25115.006,28891.6,32920.646
2047,UGA,Urban population (1000 inhab),4018.758,5475.481,7415.196,9942.312
2048,UGA,Population density (inhab/km2),104.1906727386,122.0713641068,143.0706023598,170.4267770648
2049,UGA,GDP per capita (current US$/inhab),288.232982,492.229335,673.309135,634.769133
2050,UGA,Human Development Index (HDI) [highest = 1] (-),0.418,0.457,0.497,0.522
2053,UGA,Total population with access to safe drinking-water (JMP) (%),59.6,67.7,75.8,79.0
2054,UGA,Rural population with access to safe drinking-water (JMP) (%),55.8,64.1,72.5,75.8
2055,UGA,Urban population with access to safe drinking-water (JMP) (%),86.8,90.4,94.1,95.5
2057,UKR,Rural population (1000 inhab),15697.688,14775.381,14157.02,13600.408
2058,UKR,Urban population (1000 inhab),32281.904,31610.974,31192.313,30622.539
2059,UKR,Population density (inhab/km2),79.4963780963,76.82272057,75.3107547014,73.7100637892
2060,UKR,GDP per capita (current US$/inhab),916.142922,3206.414071,3876.148163,2536.92565
2061,UKR,Human Development Index (HDI) [highest = 1] (-),0.689,0.729,0.742,0.747
2064,UKR,Total population with access to safe drinking-water (JMP) (%),97.4,97.0,96.5,96.2
2065,UKR,Rural population with access to safe drinking-water (JMP) (%),93.7,95.2,96.8,97.8
2066,UKR,Urban population with access to safe drinking-water (JMP) (%),99.3,97.8,96.4,95.5
2068,ARE,Rural population (1000 inhab),664.034,1026.131,1357.387,1292.709
2069,ARE,Urban population (1000 inhab),2843.198,5017.936,7543.066,8107.436
2070,ARE,Population density (inhab/km2),41.6121650718,73.7899282297,109.3492344498,133.584947902
2071,ARE,GDP per capita (current US$/inhab),31720.544451,43230.270183,42086.695776,40180.344045
2072,ARE,Human Development Index (HDI) [highest = 1] (-),0.793,0.819,0.832,0.864
2075,ARE,Total population with access to safe drinking-water (JMP) (%),99.7,99.6,99.6,99.6
2076,ARE,Rural population with access to safe drinking-water (JMP) (%),100.0,100.0,100.0,100.0
2077,ARE,Urban population with access to safe drinking-water (JMP) (%),99.6,99.6,99.6,99.6
2079,GBR,Rural population (1000 inhab),12435.493,11988.805,11669.597,11156.164
2080,GBR,Urban population (1000 inhab),46913.46,49425.855,52580.733,55025.421
2081,GBR,Population density (inhab/km2),243.5297976274,252.2686342925,264.8713599606,273.9110094003
2082,GBR,GDP per capita (current US$/inhab),30066.436326,50493.777054,42099.202889,40286.571861
2083,GBR,Human Development Index (HDI) [highest = 1] (-),0.874,0.892,0.897,0.919
2086,GBR,Total population with access to safe drinking-water (JMP) (%),100.0,100.0,100.0,100.0
2087,GBR,Rural population with access to safe drinking-water (JMP) (%),100.0,100.0,100.0,100.0
2088,GBR,Urban population with access to safe drinking-water (JMP) (%),100.0,100.0,100.0,100.0
2090,TZA,Rural population (1000 inhab),27785.622,30972.693,34606.978,38367.191
2091,TZA,Urban population (1000 inhab),8320.186,10951.022,14476.019,18942.828
2092,TZA,Population density (inhab/km2),37.3005257046,42.9445941096,49.6706745487,57.7011918083
2093,TZA,GDP per capita (current US$/inhab),372.611276,534.339064,822.572401,954.877401
2094,TZA,Human Development Index (HDI) [highest = 1] (-),0.412,0.461,0.501,0.522
2097,TZA,Total population with access to safe drinking-water (JMP) (%),54.4,54.9,55.4,55.6
2098,TZA,Rural population with access to safe drinking-water (JMP) (%),45.4,45.4,45.5,45.5
2099,TZA,Urban population with access to safe drinking-water (JMP) (%),84.7,81.8,78.9,77.2
2101,USA,Rural population (1000 inhab),59200.835,59309.491,59160.759,58215.947
2102,USA,Urban population (1000 inhab),228306.012,241285.684,254174.664,266243.516
2103,USA,Population density (inhab/km2),29.8254176949,31.2092496597,31.9425891852,33.0594442987
2104,USA,GDP per capita (current US$/inhab),38038.808864,48077.484943,51692.230789,60159.823417
2105,USA,Human Development Index (HDI) [highest = 1] (-),0.886,0.902,0.916,0.919
2108,USA,Total population with access to safe drinking-water (JMP) (%),98.9,99.0,99.1,99.2
2109,USA,Rural population with access to safe drinking-water (JMP) (%),96.2,97.1,98.0,98.2
2110,USA,Urban population with access to safe drinking-water (JMP) (%),99.6,99.5,99.4,99.4
2123,UZB,Rural population (1000 inhab),13498.784,13781.409,14460.143,15779.684
2124,UZB,Urban population (1000 inhab),12013.092,13510.966,15080.676,16130.957
2125,UZB,Population density (inhab/km2),56.8420250335,60.8062382655,65.8234532857,71.4344769781
2126,UZB,GDP per capita (current US$/inhab),459.465389,972.234914,2166.605422,1853.925426
2127,UZB,Human Development Index (HDI) [highest = 1] (-),0.61,0.646,0.681,0.707
2130,UZB,Total population with access to safe drinking-water (JMP) (%),88.4,87.5,87.3,87.3
2131,UZB,Rural population with access to safe drinking-water (JMP) (%),82.8,81.2,80.9,80.9
2132,UZB,Urban population with access to safe drinking-water (JMP) (%),97.8,98.4,98.5,98.5
2145,VEN,Rural population (1000 inhab),3080.534,3321.466,3550.466,3778.814
2146,VEN,Urban population (1000 inhab),22328.166,24370.499,26342.614,28198.251
2147,VEN,Population density (inhab/km2),27.5208683734,29.8751274601,32.1921352996,32.2377983663
2148,VEN,GDP per capita (current US$/inhab),3655.812536,8318.81122,12754.991815,7756.479109
2149,VEN,Human Development Index (HDI) [highest = 1] (-),0.688,0.743,0.767,0.735
2152,VEN,Total population with access to safe drinking-water (JMP) (%),91.5,92.2,92.9,93.1
2153,VEN,Rural population with access to safe drinking-water (JMP) (%),73.3,75.4,77.5,77.9
2154,VEN,Urban population with access to safe drinking-water (JMP) (%),93.8,94.4,94.9,95.0
2156,VNM,Rural population (1000 inhab),61048.895,61408.016,61731.739,61898.302
2157,VNM,Urban population (1000 inhab),20907.601,24481.574,28720.142,33642.498
2158,VNM,Population density (inhab/km2),247.5991709687,257.9016062317,271.3295041847,285.6041059083
2159,VNM,GDP per capita (current US$/inhab),427.838026,901.324893,1722.683931,2342.244006
2160,VNM,Human Development Index (HDI) [highest = 1] (-),0.594,0.632,0.668,0.69
2163,VNM,Total population with access to safe drinking-water (JMP) (%),80.3,87.3,93.8,97.6
2164,VNM,Rural population with access to safe drinking-water (JMP) (%),75.5,83.7,91.9,96.9
2165,VNM,Urban population with access to safe drinking-water (JMP) (%),94.4,96.2,98.0,99.1
2167,YEM,Rural population (1000 inhab),13751.457,15215.074,16700.108,18075.808
2168,YEM,Urban population (1000 inhab),5167.722,6536.531,8209.861,10174.612
2169,YEM,Population density (inhab/km2),34.9332177965,40.3100839063,46.3533496221,52.7204557077
2170,YEM,GDP per capita (current US$/inhab),647.337193,1178.472796,1287.627793,854.926716
2171,YEM,Human Development Index (HDI) [highest = 1] (-),0.456,0.486,0.501,0.463
2174,YEM,Total population with access to safe drinking-water (JMP) (%),58.5,55.0,54.9,54.9
2175,YEM,Rural population with access to safe drinking-water (JMP) (%),50.5,47.2,46.5,46.5
2176,YEM,Urban population with access to safe drinking-water (JMP) (%),79.9,73.3,72.0,72.0
2178,ZMB,Rural population (1000 inhab),7175.419,7905.217,8767.868,9747.709
2179,ZMB,Urban population (1000 inhab),3944.99,4820.757,5932.069,7346.421
2180,ZMB,Population density (inhab/km2),14.5781985358,16.6127981292,19.2199811323,22.3935358286
2181,ZMB,GDP per capita (current US$/inhab),377.129939,1104.582234,1690.361466,1513.27609
2182,ZMB,Human Development Index (HDI) [highest = 1] (-),0.445,0.492,0.552,0.589
2185,ZMB,Total population with access to safe drinking-water (JMP) (%),54.7,59.0,63.0,65.4
2186,ZMB,Rural population with access to safe drinking-water (JMP) (%),36.9,42.5,48.0,51.3
2187,ZMB,Urban population with access to safe drinking-water (JMP) (%),87.1,86.5,85.9,85.6
